2024-03-10 23:01:20,065 INFO    StreamThr :17683 [internal.py:wandb_internal():86] W&B internal server running at pid: 17683, started at: 2024-03-10 23:01:20.065044
2024-03-10 23:01:20,065 DEBUG   HandlerThread:17683 [handler.py:handle_request():146] handle_request: status
2024-03-10 23:01:20,070 INFO    WriterThread:17683 [datastore.py:open_for_write():87] open: /Users/karansampath/Documents/GitHub/teaching_arithmetic_division/wandb/run-20240310_230120-9w9b0aer/run-9w9b0aer.wandb
2024-03-10 23:01:20,070 DEBUG   SenderThread:17683 [sender.py:send():382] send: header
2024-03-10 23:01:20,084 DEBUG   SenderThread:17683 [sender.py:send():382] send: run
2024-03-10 23:01:20,299 INFO    SenderThread:17683 [dir_watcher.py:__init__():211] watching files in: /Users/karansampath/Documents/GitHub/teaching_arithmetic_division/wandb/run-20240310_230120-9w9b0aer/files
2024-03-10 23:01:20,299 INFO    SenderThread:17683 [sender.py:_start_run_threads():1136] run started: 9w9b0aer with start time 1710126080.06525
2024-03-10 23:01:20,308 DEBUG   HandlerThread:17683 [handler.py:handle_request():146] handle_request: check_version
2024-03-10 23:01:20,308 DEBUG   SenderThread:17683 [sender.py:send_request():409] send_request: check_version
2024-03-10 23:01:20,378 DEBUG   HandlerThread:17683 [handler.py:handle_request():146] handle_request: run_start
2024-03-10 23:01:20,386 DEBUG   HandlerThread:17683 [system_info.py:__init__():27] System info init
2024-03-10 23:01:20,386 DEBUG   HandlerThread:17683 [system_info.py:__init__():42] System info init done
2024-03-10 23:01:20,386 INFO    HandlerThread:17683 [system_monitor.py:start():194] Starting system monitor
2024-03-10 23:01:20,386 INFO    SystemMonitor:17683 [system_monitor.py:_start():158] Starting system asset monitoring threads
2024-03-10 23:01:20,386 INFO    HandlerThread:17683 [system_monitor.py:probe():214] Collecting system info
2024-03-10 23:01:20,387 DEBUG   HandlerThread:17683 [system_info.py:probe():151] Probing system
2024-03-10 23:01:20,387 INFO    SystemMonitor:17683 [interfaces.py:start():190] Started cpu monitoring
2024-03-10 23:01:20,387 INFO    SystemMonitor:17683 [interfaces.py:start():190] Started disk monitoring
2024-03-10 23:01:20,391 INFO    SystemMonitor:17683 [interfaces.py:start():190] Started gpuapple monitoring
2024-03-10 23:01:20,392 INFO    SystemMonitor:17683 [interfaces.py:start():190] Started memory monitoring
2024-03-10 23:01:20,393 INFO    SystemMonitor:17683 [interfaces.py:start():190] Started network monitoring
2024-03-10 23:01:20,396 DEBUG   HandlerThread:17683 [system_info.py:_probe_git():136] Probing git
2024-03-10 23:01:20,409 DEBUG   HandlerThread:17683 [system_info.py:_probe_git():144] Probing git done
2024-03-10 23:01:20,409 DEBUG   HandlerThread:17683 [system_info.py:probe():199] Probing system done
