2024-03-02 03:58:33,157 INFO    MainThread:86869 [wandb_setup.py:_flush():76] Current SDK version is 0.16.3
2024-03-02 03:58:33,159 INFO    MainThread:86869 [wandb_setup.py:_flush():76] Configure stats pid to 86869
2024-03-02 03:58:33,159 INFO    MainThread:86869 [wandb_setup.py:_flush():76] Loading settings from /Users/karansampath/.config/wandb/settings
2024-03-02 03:58:33,159 INFO    MainThread:86869 [wandb_setup.py:_flush():76] Loading settings from /Users/karansampath/Documents/GitHub/teaching_arithmetic_division/wandb/settings
2024-03-02 03:58:33,159 INFO    MainThread:86869 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-03-02 03:58:33,159 INFO    MainThread:86869 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-03-02 03:58:33,159 INFO    MainThread:86869 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'evaluate_additions.py', 'program_abspath': '/Users/karansampath/Documents/GitHub/teaching_arithmetic_division/evaluate_additions.py', 'program': '/Users/karansampath/Documents/GitHub/teaching_arithmetic_division/evaluate_additions.py'}
2024-03-02 03:58:33,159 INFO    MainThread:86869 [wandb_init.py:_log_setup():526] Logging user logs to /Users/karansampath/Documents/GitHub/teaching_arithmetic_division/wandb/run-20240302_035833-ok6kxsgm/logs/debug.log
2024-03-02 03:58:33,159 INFO    MainThread:86869 [wandb_init.py:_log_setup():527] Logging internal logs to /Users/karansampath/Documents/GitHub/teaching_arithmetic_division/wandb/run-20240302_035833-ok6kxsgm/logs/debug-internal.log
2024-03-02 03:58:33,159 INFO    MainThread:86869 [wandb_init.py:init():566] calling init triggers
2024-03-02 03:58:33,159 INFO    MainThread:86869 [wandb_init.py:init():573] wandb.init called with sweep_config: {}
config: {'init_from': 'resume', 'out_dir': 'out2/division_plain', 'start': '\n', 'num_samples': 1, 'max_new_tokens': 4, 'temperature': 0.8, 'top_k': 200, 'seed': 1337, 'device': 'cpu', 'dtype': 'float16', 'compile': False, 'ckpt_path_name': 'ckpt_final.pt', 'dataset': 'bal', 'batch_size': 64, 'num_digit': 3, 'analyze': False, 'reverse_ab': False, 'reverse_c': False, 'zero_pad': False, 'algo_reason': False, 'verbose': True, 'add_space': False, 'verbose_correct': False, 'eps': 0.0, 'simple': False, 'random_A': False, 'random_C': False, 'prompt_overall': 'FILE:/Users/karansampath/Documents/GitHub/teaching_arithmetic_division/data/bal/train_division_7000.txt', 'prompt1': 'FILE:/Users/karansampath/Documents/GitHub/teaching_arithmetic_division/data/bal/train_division_3000.txt', 'prompt2': '', 'prompt3': '', 'prompt4': '', 'wandb_log': True, 'wandb_entity': 'karan-sampath02', 'wandb_project': 'division', 'wandb_run_name': 'eval_plain', 'exp_name': 'eval_plain', 'data_type': 'text', 'operator': '/', 'data_format': 'plain', 'vocabulary': 'all_ascii_chars', 'meta_path_specified': False, 'data_shuffle': True, 'model_type': 'gpt2', 'result_dir': 'out2/division_plain/eval_plain_2'}
2024-03-02 03:58:33,159 INFO    MainThread:86869 [wandb_init.py:init():616] starting backend
2024-03-02 03:58:33,159 INFO    MainThread:86869 [wandb_init.py:init():620] setting up manager
2024-03-02 03:58:33,161 INFO    MainThread:86869 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2024-03-02 03:58:33,163 INFO    MainThread:86869 [wandb_init.py:init():628] backend started and connected
2024-03-02 03:58:33,167 INFO    MainThread:86869 [wandb_init.py:init():720] updated telemetry
2024-03-02 03:58:33,186 INFO    MainThread:86869 [wandb_init.py:init():753] communicating run to backend with 90.0 second timeout
2024-03-02 03:58:33,419 INFO    MainThread:86869 [wandb_run.py:_on_init():2262] communicating current version
2024-03-02 03:58:33,477 INFO    MainThread:86869 [wandb_run.py:_on_init():2271] got version response 
2024-03-02 03:58:33,477 INFO    MainThread:86869 [wandb_init.py:init():804] starting run threads in backend
2024-03-02 03:58:33,522 INFO    MainThread:86869 [wandb_run.py:_console_start():2241] atexit reg
2024-03-02 03:58:33,522 INFO    MainThread:86869 [wandb_run.py:_redirect():2096] redirect: wrap_raw
2024-03-02 03:58:33,522 INFO    MainThread:86869 [wandb_run.py:_redirect():2161] Wrapping output streams.
2024-03-02 03:58:33,522 INFO    MainThread:86869 [wandb_run.py:_redirect():2186] Redirects installed.
2024-03-02 03:58:33,522 INFO    MainThread:86869 [wandb_init.py:init():847] run started, returning control to user process
2024-03-02 03:58:41,164 WARNING MsgRouterThr:86869 [router.py:message_loop():77] message_loop has been closed
